,-259,4085,496
5087771,35,4055,687
5087772,37,4054,717
5087773,35,4038,733
5087774,35,4028,735
5087775,35,4027,735
5087776,23,4023,747
5087777,3,4015,759
5087778,-5,4005,749
5087779,0,3998,726
5087780,12,3984,715
5087781,23,3971,707
5087782,29,3967,683
5087783,39,3963,643
5087784,62,3967,603
5087785,84,3976,579
5087786,94,3974,566
5087787,100,3975,551
5087788,107,3983,524
5087789,109,3989,490
5087790,102,3998,474
5087791,96,4006,468
5087792,86,4014,457
5087793,72,4027,431
5087794,55,4046,413
5087795,29,4063,407
5087796,-19,4080,421
5087797,-50,4088,449
5087798,-88,4096,470
5087799,-122,4099,484
5087800,-141,4103,487
5087801,-148,4109,487
5087802,-151,4122,505
5087803,-148,4142,525
5087804,-134,4153,535
5087805,-116,4161,530
5087806,-93,4166,517
5087807,-68,4172,522
5087808,-38,4187,544
5087810,-12,4203,556
5087811,8,4211,567
5087812,29,4211,590
5087813,41,4209,607
5087814,52,4210,612
5087815,64,4216,609
5087816,63,4217,600
5087817,57,4213,604
5087818,49,4211,618
5087819,37,4209,631
5087820,31,4205,637
5087821,20,4200,637
5087822,-3,4200,630
5087823,-25,4204,607
5087824,-37,4213,582
5087825,-48,4218,561
5087826,-57,4219,534
5087827,-61,4223,510
5087828,-74,4239,491
5087829,-86,4257,468
5087830,-99,4279,420
5087831,-110,4283,381
5087832,-120,4294,357
5087833,-134,4296,358
5087834,-154,4291,371
5087835,-171,4290,372
5087836,-188,4274,359
5087837,-204,4257,348
5087838,-209,4252,355
5087839,-215,4243,372
5087840,-222,4233,380
5087841,-215,4223,393
5087842,-203,4206,418
5087843,-195,4198,426
5087844,-175,4195,419
5087845,-142,4192,417
5087846,-107,4191,413
5087847,-71,4192,411
5087848,-41,4194,411
5087849,-12,4196,398
5087850,12,4203,386
5087851,26,4218,390
5087852,27,4227,397
5087853,13,4233,406
5087854,-4,4240,416
5087855,-20,4244,422
5087856,-34,4248,443
5087857,-43,4252,465
5087858,-49,4256,468
5087859,-61,4265,472
5087860,-77,4276,496
5087861,-88,4283,524
5087862,-92,4291,539
5087863,-97,4292,546
5087864,-106,4284,544
5087865,-113,4282,548
5087866,-111,4280,573
5087867,-104,4272,596
5087868,-79,4251,630
5087869,-60,4245,646
5087870,-36,4247,651
5087871,-17,4250,644
5087872,-10,4246,644
5087873,-8,4234,647
5087874,4,4219,641
5087875,20,4214,642
5087876,30,4216,647
5087877,32,4215,656
5087878,27,4218,655
5087879,19,4229,637
5087880,7,4239,624
5087881,-10,4250,620
5087882,-22,4264,624
5087883,-33,4278,626
5087884,-58,4289,620
5087885,-78,4300,617
5087886,-89,4307,612
5087887,-101,4310,607
5087888,-107,4312,616
5087889,-109,4316,639
5087890,-115,4318,652
5087891,-119,4315,652
5087892,-116,4307,647
5087893,-110,4290,648
5087894,-108,4278,660
5087895,-106,4272,672
5087896,-89,4260,684
5087897,-69,4248,685
5087898,-56,4234,674
5087899,-52,4224,666
5087900,-44,4218,669
5087901,-23,4214,669
5087902,4,4213,653
5087903,25,4209,639
5087904,45,4201,635
5087905,62,4198,611
5087906,68,4195,578
5087907,79,4185,559
5087908,69,4182,552
5087909,40,4178,532
5087910,8,4174,507
5087911,-16,4174,488
5087912,-43,4177,470
5087913,-70,4171,447
5087914,-94,4157,429
5087915,-116,4142,412
5087916,-136,4137,392
5087917,-153,4135,374
5087918,-162,4127,361
5087919,-171,4126,350
5087920,-176,4128,333
5087921,-177,4122,311
5087922,-180,4114,297
5087923,-178,4114,282
5087924,-176,4117,253
5087925,-172,4122,226
5087926,-168,4126,218
5087927,-171,4129,210
5087928,-171,4134,196
5087929,-164,4138,190
5087930,-159,4137,195
5087931,-154,4138,202
5087932,-146,4142,209
5087933,-134,4143,221
5087934,-122,4148,247
5087935,-121,4150,277
5087936,-119,4138,312
5087937,-113,4122,346
5087938,-111,4121,374
5087939,-108,4118,414
5087940,-105,4118,463
5087941,-103,4124,500
5087942,-89,4117,524
5087943,-89,4116,537
5087944,-75,4124,550
5087945,-48,4125,562
5087946,-26,4119,572
5087947,-7,4120,581
5087948,11,4125,581
5087949,26,4127,588
5087950,26,4126,609
5087951,19,4126,623
5087952,22,4119,635
5087953,22,4105,640
5087954,11,4091,640
5087955,-2,4079,646
5087956,-13,4068,646
5087957,-23,4057,640
5087958,-31,4049,632
5087959,-37,4050,615
5087960,-48,4048,592
5087961,-55,4045,559
5087962,-58,4049,529
5087963,-61,4042,511
5087964,-61,4037,484
5087965,-60,4043,449
5087966,-63,4047,420
5087967,-79,4060,395
5087968,-97,4075,377
5087969,-102,4079,370
5087970,-107,4081,371
5087971,-116,4084,371
5087972,-118,4092,370
5087973,-114,4094,375
5087974,-112,4087,393
5087975,-113,4085,414
5087976,-116,4090,443
5087977,-113,4091,472
5087978,-105,4078,483
5087979,-74,4024,512
5087980,-57,4010,523
5087981,-32,4005,541
5087982,-2,4000,557
5087983,18,3996,565
5087984,29,3989,577
5087985,41,3978,589
5087986,62,3967,580
5087987,83,3962,556
5087988,94,3967,541
5087989,96,3974,536
5087990,93,3979,521
5087991,89,3981,497
5087992,88,3977,479
5087993,80,3973,459
5087994,60,3973,436
5087995,38,3976,432
5087996,22,3982,438
5087997,6,3986,427
5087998,-14,3990,407
5087999,-30,3994,397
5088000,-57,3991,397
5088001,-84,3989,394
5088002,-103,3990,397
5088003,-114,3991,410
5088004,-121,3992,415
5088005,-130,3996,415
5088006,-140,4000,431
5088007,-140,4002,465
5088008,-128,4000,486
5088009,-116,3997,492
5088010,-104,4001,500
5088011,-87,4007,516
5088012,-68,4013,534
5088013,-47,4011,548
5088014,-19,4008,560
5088015,9,4016,575
5088016,31,4025,584
5088017,58,4040,583
5088018,56,4046,568
5088019,58,4055,548
5088020,48,4063,534
5088021,23,4068,539
5088022,2,4068,541
5088023,-19,4060,543
5088024,-46,4056,549
5088025,-76,4055,548
5088026,-101,4050,549
5088027,-114,4047,547
5088028,-115,4049,542
5088029,-117,4054,532
5088030,-133,4058,521
5088031,-148,4058,508
5088032,-153,4056,489
5088033,-163,4064,481
5088034,-181,4090,484
5088035,-185,4109,479
5088036,-175,4108,471
5088037,-170,4102,475
5088038,-170,4091,474
5088039,-177,4085,469
5088040,-192,4086,482
5088041,-208,4086,497
5088042,-209,4086,500
5088043,-201,4089,495
5088044,-196,4089,484
5088045,-185,4081,472
5088046,-174,4070,463
5088047,-162,4056,456
5088048,-144,4046,453
5088049,-120,4042,454
5088050,-92,4041,456
5088051,-61,4040,462
5088052,-41,4039,466
5088053,-29,4042,469
5088054,-25,4045,482
5088055,-32,4045,502
5088056,-53,4037,500
5088057,-61,4035,499
5088058,-67,4038,508
5088059,-76,4046,519
5088060,-87,4049,524
5088061,-95,4051,530
5088062,-106,4054,534
5088063,-118,4058,527
5088064,-114,4064,528
5088065,-106,4073,537
5088066,-104,4080,544
5088067,-98,4084,537
5088068,-101,4096,522
5088069,-113,4108,528
5088070,-119,4118,545
5088071,-122,4126,550
5088072,-127,4128,565
5088073,-138,4127,599
5088074,-143,4127,622
5088075,-143,4126,634
5088076,-139,4118,649
5088077,-135,4109,658
5088078,-128,4111,664
5088079,-114,4121,668
5088080,-108,4124,669
5088081,-99,4121,663
5088082,-88,4117,652
5088083,-86,4111,639
5088084,-88,4106,615
5088085,-89,4109,594
5088086,-91,4117,593
5088087,-99,4122,600
5088088,-116,4118,592
5088089,-138,4114,574
5088090,-157,4123,554
5088091,-162,4138,528
5088092,-160,4153,499
5088093,-170,4174,484
5088094,-182,4189,477
5088095,-188,4197,477
5088096,-185,4196,485
5088097,-180,4197,490
5088098,-184,4195,503
5088099,-190,4191,524
5088100,-186,4187,537
5088101,-181,4175,556
5088102,-177,4163,576
5088103,-178,4152,579
5088104,-176,4141,573
5088105,-175,4128,570
5088106,-169,4115,563
5088107,-157,4107,554
5088108,-146,4099,545
5088109,-125,4099,540
5088110,-101,4101,543
5088111,-89,4103,540
5088112,-88,4107,527
5088113,-83,4104,509
5088114,-80,4098,491
5088115,-84,4107,467
5088116,-94,4127,439
5088117,-98,4142,414
5088118,-104,4143,398
5088119,-123,4140,397
5088120,-146,4144,404
5088121,-168,4144,410
5088122,-181,4141,414
5088123,-193,4150,424
5088124,-209,4167,444
5088125,-220,4163,474
5088126,-230,4152,494
5088127,-223,4153,508
5088128,-198,4155,524
5088129,-185,4153,534
5088130,-172,4146,545
5088131,-150,4139,562
5088132,-123,4138,584
5088133,-93,4132,602
5088134,-51,4098,622
5088135,-42,4087,641
5088136,-38,4080,653
5088137,-23,4069,657
5088138,2,4060,661
5088139,26,4056,661
5088140,32,4054,660
5088141,22,4048,646
5088142,8,4046,628
5088143,-8,4047,612
5088144,-21,4051,596
5088145,-38,4061,589
5088146,-60,4079,572
5088147,-73,4097,551
5088148,-91,4108,533
5088149,-114,4121,508
5088150,-135,4144,488
5088151,-159,4166,475
5088152,-180,4182,467
5088153,-194,4196,463
5088154,-208,4205,461
5088155,-224,4208,473
5088156,-238,4218,502
5088157,-243,4231,539
5088158,-244,4233,574
5088159,-241,4226,600
5088160,-227,4222,616
5088161,-211,4217,629
5088162,-198,4212,643
5088163,-175,4212,648
5088164,-143,4203,646
5088165,-112,4188,645
5088166,-89,4178,646
5088167,-76,4169,650
5088168,-65,4158,657
5088169,-57,4149,668
5088170,-59,4142,677
5088171,-63,4138,672
5088172,-43,4136,629
5088173,-42,4140,608
5088174,-51,4146,586
5088175,-61,4154,582
5088176,-68,4159,576
5088177,-82,4160,559
5088178,-92,4159,551
5088179,-96,4160,564
5088180,-103,4162,582
5088181,-115,4159,591
5088182,-126,4151,596
5088183,-135,4145,603
5088184,-136,4142,602
5088185,-130,4136,598
5088186,-129,4131,598
5088187,-127,4131,603
5088188,-127,4129,618
5088189,-134,4115,631
5088190,-135,4098,634
5088191,-125,4092,633
5088192,-117,4093,636
5088193,-117,4097,639
5088194,-114,4097,640
5088195,-112,4088,636
5088196,-116,4074,624
5088197,-112,4065,606
5088198,-106,4063,586
5088199,-107,4063,566
5088200,-116,4070,541
5088201,-130,4085,516
5088202,-143,4100,497
5088203,-152,4106,479
5088204,-155,4108,459
5088205,-158,4113,445
5088206,-162,4110,433
5088207,-167,4104,421
5088208,-177,4112,418
5088209,-186,4127,414
5088210,-187,4138,409
5088211,-198,4135,418
5088212,-205,4142,421
5088213,-213,4146,442
5088214,-217,4150,463
5088215,-222,4158,476
5088216,-227,4154,494
5088217,-231,4145,510
5088218,-230,4136,528
5088219,-220,4127,542
5088220,-206,4123,545
5088221,-184,4128,534
5088222,-151,4138,519
5088223,-119,4148,498
5088224,-95,4156,485
5088225,-74,4165,477
5088226,-62,4174,461
5088227,-59,4180,447
5088228,-59,4187,434
5088229,-60,4199,422
5088230,-66,4205,417
5088231,-86,4207,425
5088232,-108,4205,441
5088233,-134,4200,460
5088234,-157,4197,482
5088235,-174,4198,486
5088236,-195,4203,483
5088237,-208,4203,486
